tags,text,mentions,hashtags,id,permalink,,,,,,,,,
1,"মাকু , জিহাদি, বামাতি ও লিবার্বালদের পাশে থাকুন। ওনাদের অশৌচ চলছে এখন।",,,1.10026814836275E+018,https://twitter.com/Supradip_C/status/1100268148362747905,,,,,,,,,
1,"কোথায় ব্যান.....সবাই তো দেখে আসছে, বলছে বিজেপির টাকায় এক মাকু পলিটিকাল প্রোপোগ্যান্ডা বানিয়ে ছবির মতো কি জানি একটা জগাখিচুড়ি বানিয়েছে....মোস্ট ফালতু",,,1.09900803552623E+018,https://twitter.com/mcavoyed2/status/1099008035526230017,,,,,,,,,
1,"প্রশ্ন ফাঁস মানে কি ? পরীক্ষার আগেই কি প্রশ্ন বেরিয়ে গিয়ে ছিলো ? মাকু , কংগু, চাড্ডী রা জবাব দেবেন, @MamataOfficial good evening Pic collected from social media pic.twitter.com/HCT5C0sK7Z",@MamataOfficial,,1.09893722952991E+018,https://twitter.com/Purbachatterje5/status/1098937229529907201,,,,,,,,,
1,"হায় রে অভাগা লাস্যময়ী বাঙালী রমনী, বংশ পরিচয়ে তোমার মনে ছিল এত দ্বেষ, অথচ নামটি দেখে বলো , বাহ! বেশ বেশ ? — feeling সুন্দরী মাকু রমণীদের প্রতি উৎসর্গ করলাম।",,,1.09805159982454E+018,https://twitter.com/TanmoyKantiPaul/status/1098051599824535553,,,,,,,,,
1,শুরু হয়েছে দালালবাজারের দালালি। কাশ্মীরের ঘটনায় মানুষের মধ্যে সেনা জওয়ান দের প্রতি যে তীব্র সমর্থন আর পাপীস্থানের প্রতি যে তীব্র ধিক্কারের বন্যা দেখা যাচ্ছে তাতে সেকু- মাকু -তিনু দের মধ্যে ভয় ঢুকে গেছে। দালালবাজার তো Congi দের দালাল। ঘোলা জলে মাছ ধরতে... https://www. facebook.com/549257624/post s/10157291981987625/ …,,,1.09771356811453E+018,https://twitter.com/callsamik/status/1097713568114528257,,,,,,,,,
1,যেসব মাকু সেকুরা বলছেন যে গাড়িটা কীকরে ঢুকতে পারলো...ভিডিওটা দেখুন। শুনুন। হিন্দি সিনেমার ডায়লগ শুনে বুঝতে পারলে এটাও বুঝবেন। https://www. facebook.com/10000293716320 5/posts/2106793819428503/ …,,,1.09758747922856E+018,https://twitter.com/Indranilmaity5/status/1097587479228559368,,,,,,,,,
1,কোনো কাশ্মীরি ছাত্র কোত্থাও অবহেলিত নয়! মাকু ষড়যন্ত্র! পুলওয়ামা থেকে নজর হটানোর জন্য! ফাঁদে পা দেবেন না...,,,1.09758380859172E+018,https://twitter.com/pk1313/status/1097583808591720448,,,,,,,,,
1,"ওরে মানবদরদী মাকু সোনারা, তোদের মানবদরদ লেখা আছে সংবাদের পাতায়, লাগলে বলিস গুছিয়ে দেবো, কাঁচিতে কেটে লাগিয়ে থুতু ম‍্যানিফেষ্টোর পাতায়।",,,1.09758368978402E+018,https://twitter.com/sujeshkhan/status/1097583689784016896,,,,,,,,,
1,এবার বিধানসভা ইলেকশন কেরালায় শেষ হলে... মাকু দলটাকে ভারতবর্ষে ব্যান করা হোক! দেশ অনেক অংশে ভারত হয়ে যাবে!,,,1.09758256965727E+018,https://twitter.com/pk1313/status/1097582569657270272,,,,,,,,,
1,"তাহলে ' মাকু ' হলে সিনেমা করা যাবে না?তাহলে আপনি ' মাকু ' ডাক্তারদের কাছে যাবেন না, ' মাকু ' আইনজীবীর শরণ নেবেন না,' মাকু 'দের রিক্সা-অটোয় চড়বেন না,' মাকু 'দের থেকে জিনিস কিনবেন না? মাকু হোক কি তিনু,সিনেমা বন্ধ করার দরকার 34 বছরে পড়েনি। এত ভয়? #AnikDutta #bhabishyaterbhoot pic.twitter.com/SZWZAklD2W",,#AnikDutta #bhabishyaterbhoot,1.09738365254197E+018,https://twitter.com/Akashcal1993/status/1097383652541968384,,,,,,,,,
1,"দিদি, তুমি অনেক খারাপ কাজ করেছো.. এই অবাল মাকু গুলো কে ক্যালানো সেই খারাপ কাজের মধ্যে পড়েনা... সেলাম তোমায়!! https:// twitter.com/sManna0/status /1096410984745299968 …",,,1.09642325717814E+018,https://twitter.com/AlphaMaximus9/status/1096423257178136577,,,,,,,,,
1,"দু:খ জনক,,হতাস,,বলেই দায়িত্ব থেকে অব‍্যাহতি হতে পারা যায়,,, সেকু,,, মাকু ,,,সিধু,,, পত্রিকা,,, মাধ‍্যম,,, ,,,,,,,,,,, ঠান্ডা ঘরে বসে ইনিয়ে বিনিয়ে,,,, কাটা ছেড়া,,, কিছু আবার ধর্ণা,,, জিগনে,,,,,আন্দোলন ব‍্যাস হয়ে গেল,,,,কেল্লা ফতে,,,,,",,,1.09638311398529E+018,https://twitter.com/Krishna42962815/status/1096383113985286144,,,,,,,,,
1,"কানহাইয়া কুমার, উমর খালিদ, ফারুক আবদুল্লাহ সহ বিভিন্ন পাকদরদী বরাহ নন্দন, জঙ্গী সমর্থক সেকু মাকু নেতৃবৃন্দ ও শয়তান বুদ্ধিজীবীদেরকে বর্ডারে বেঁধে এনকাউন্টার না করা পর্যন্ত শহিদ সেনাদের আত্মা ও তাদের পরিবার শান্তি পাবেনা। বিভীষণগুলোকে আগে নিকেশ করতে হবে, তারপর Surgical strike.",,,1.09623385833114E+018,https://twitter.com/Sagkhu/status/1096233858331140096,,,,,,,,,
1,"ধর্মহীন সন্ত্রাসবাদী, আর স্পেসিফায়েড মাকু কুত্তা, রেডি হ, অনেক আখলাক একসাথে হুর পাবে।",,,1.09611214781648E+018,https://twitter.com/paulsajal/status/1096112147816480769,,,,,,,,,
1,"গ্রামীণ বাম দল বলে কিছুই নাই,বাম সনাতনীরা সব বিজেপিকে ই দিবে।কিন্তু শহুরে সেকু/ মাকু রা বাম/ তৃণমূলকে দিবে",,,1.09170331193635E+018,https://twitter.com/ani848484/status/1091703311936348162,,,,,,,,,
1,কোথায় গেলো সেকু মাকু ?যারা বলতো বিজেপি বাঙালি বিরোধী ?,,,1.08886888581254E+018,https://twitter.com/38Sumansardar/status/1088868885812543488,,,,,,,,,
1,"পশ্চিমবংগে তৃনমূলী সেকু, মাকু , জোতি ও মমতাদের জন্ম হিন্দুর ঘরে মুসলিম বীজে' সন্দেহাতীত।",,,1.08776667578353E+018,https://twitter.com/JoyantaKarmoker/status/1087766675783528448,,,,,,,,,
1,"আজ তো মোদি আর ইমরান খান ছাড়া সবাই ছিলো... ছাগু, মাকু , কঙ্গু সবার প্রতিনিধিই তো ছিলো... আজই যদি তাঁকে পিএম করে দেওয়া যেতো... :( — feeling তবে বেশ হতো !",,,1.08662938025058E+018,https://twitter.com/iamuttal/status/1086629380250583041,,,,,,,,,
1,মাকু ফেকু হটাও ভারত বাঁচাও।,,,1.08289770596432E+018,https://twitter.com/AshisSingha13/status/1082897705964318720,,,,,,,,,
0,"একবার ভেবে দেখেছেন কি, এতো জন মন্ত্রী ও প্রতিমন্ত্রী হলো, কিন্তু তাদের পিলি বা রিটার্ন পরীক্ষায় দিতে হলো না ভাবা যায়??? বাসায় রাত জেগে পড়তে হলো না তাকে, এমনকি দিতে হলো না টেবিলের নিচ দিয়ে বড় অংকের মাকু তারপরও তারা মন্ত্রী, প্রতিমন্ত্রী ভাবা যায়",,,1.08266529920219E+018,https://twitter.com/Lichpeth/status/1082665299202191362,,,,,,,,,
1,"আপনার কাজে যাওয়ার পথে কোনো মাকু বনধ মারাতে এলে নিশ্চিন্তে তার মুখ-মাথা ফাটিয়ে দিন। নিজে না পারলে পুলিশকে ডেকে বলুন ফাটিয়ে দিতে। কারণ, মোদীজির আয়ুষ্মাণ ভারত প্রকল্পে ওদের জন্য বিনামূল্যে সুচিকিৎসার ব্যবস্থা আছে।",,,1.08250549812824E+018,https://twitter.com/Supradip_C/status/1082505498128236545,,,,,,,,,
0,একটা লোকসভা কেন্দ্রের নাম বলুন যেটা থেকে নিশ্চিতভাবে জিতবেন এক ভোটে হলেও। লংমার্চ হয়েছে MP UP মহারাষ্ট্র রাজস্থান সংলগ্ন রাজ্যের কৃষকদের নিয়ে। বাংলার কৃষকরা কোন মার্চে অংশগ্রহণ করেনি। আইফোন ল্যাপটপ নিয়ে যাদবপুর প্রেসিডেন্সির মাও- মাকু ব্রিগেডের চড়ুইভাতিকে কৃষাণ মার্চ বলবেন না।,,,1.08194455883591E+018,https://twitter.com/mmondalcgr/status/1081944558835912705,,,,,,,,,
1,স্কুলে না পড়লেও যাদবপুর প্রেসিডেন্সির মাও- মাকু বাহিনীর সৌজন্যে রাস্তাঘাটে এগুলো উপভোগ করতে পারছি। pic.twitter.com/YMVzlaZZ8z,,,1.07945627594604E+018,https://twitter.com/mmondalcgr/status/1079456275946037248,,,,,,,,,
1,স্কুলে না পড়লেও যাদবপুর প্রেসিডেন্সির মাও- মাকু বাহিনীর সৌজন্যে রাস্তাঘাটে এগুলো উপভোগ করতে পারছি। pic.twitter.com/ckuFBgPC9G,,,1.07945608638031E+018,https://twitter.com/mmondalcgr/status/1079456086380310528,,,,,,,,,
1,সারা রাজ্য মিলিয়ে ভাড়া করা পাঁচ হাজার লোকের মিছিল কোন মিডিয়া দেখিয়ে এয়ার টাইম নষ্ট করবে?? যাদবপুর প্রেসিডেন্সির মাও- মাকু ব্রিগেডের আইফোন ল্যাপটপ হাতে নিয়ে যাওয়া গদ্দাররা অবশ্য স্বতঃপ্রণোদিত ভাবেই গিয়েছিল মাওবাদ মাকুবাদ প্রচার করতে।,,,1.07859939151717E+018,https://twitter.com/mmondalcgr/status/1078599391517171712,,,,,,,,,
1,যাদবপুর প্রেসিডেন্সি থেকে আইফোন ল্যাপটপ হাতে নিয়ে যাওয়া মাও- মাকু চাষীদের ফ্লপ শো। @Amartya_13 @BaitaliG @iamadwoy @arindam0205 @SaintIGNUtius @inray47 @SanchitaKundu10 @Dibyendu69 @Akashcal1993 @RaktimArnav pic.twitter.com/ay6fEJ2KH8,@Amartya_13 @BaitaliG @iamadwoy @arindam0205 @SaintIGNUtius @inray47 @SanchitaKundu10 @Dibyendu69 @Akashcal1993 @RaktimArnav,,1.07835681745605E+018,https://twitter.com/mmondalcgr/status/1078356817456050176,,,,,,,,,
